0 ~Technic Gearwheel Z8 with Pin Holes, Flywheel Socket and Short Shaft - One Half
0 Name: s\18590s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 30 0 0 0.382683 0 -0.92388 0 1 0 0.92388 0 0.382683 48\1-4ring8.dat
1 16 30 0 0 -0.92388 0 -0.382683 0 1 0 0.382683 0 -0.92388 48\1-6ring8.dat
1 16 30 0 0 -0.793353 0 0.608761 0 1 0 -0.608761 0 -0.793353 48\1-8ring8.dat
1 16 30 0 0 8 0 0 0 1 0 0 0 8 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 30 0 0 8 0 0 0 2 0 0 0 8 48\4-4cyli.dat
1 16 30 2 0 8 0 0 0 1 0 0 0 8 48\4-4edge.dat
1 16 30 2 0 2 0 0 0 1 0 0 0 2 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 30 2 0 6 0 0 0 16 0 0 0 6 48\4-4cylo.dat
1 16 30 18 0 2 0 0 0 -1 0 0 0 2 48\4-4ring3.dat
1 16 30 18 0 8 0 0 0 1 0 0 0 8 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 30 18 0 8 0 0 0 2 0 0 0 8 48\4-4cyli.dat
1 16 30 20 0 4 0 6.9282 0 1 0 -6.9282 0 4 48\1-3edge.dat
0 BFC INVERTNEXT
1 16 0 21.471875 0 0 10 0 -4.971875 0 0 0 0 20 box2-9.dat
1 16 0 20.465225 0 0 12 0 -3.965225 0 0 0 0 22 box2-9.dat
1 16 30 0 0 3.44415 0 -8.31492 0 17 0 8.31492 0 3.44415 48\7-48cylo.dat
1 16 30 0 0 -4.5 0 -7.79423 0 17 0 7.79423 0 -4.5 48\1-4cylo.dat
1 16 30 0 0 -7.79423 0 4.5 0 17 0 -4.5 0 -7.79423 48\7-48cylo.dat
1 16 30 17 0 -.130526 0 -.991445 0 1 0 .991445 0 -.130526 48\1-4ring9.dat
1 16 30 17 0 -.991445 0 .130526 0 1 0 -.130526 0 -.991445 48\1-6ring9.dat
1 16 30 17 0 -1.30526 0 -9.91445 0 3 0 9.91445 0 -1.30526 48\1-4cyli.dat
1 16 30 17 0 -9.91445 0 1.30526 0 3 0 -1.30526 0 -9.91445 48\3-16cyli.dat
1 16 30 17 0 -1.30526 0 -9.91445 0 1 0 9.91445 0 -1.30526 48\1-4edge.dat
1 16 30 17 0 -9.91445 0 1.30526 0 1 0 -1.30526 0 -9.91445 48\3-16edge.dat
1 16 0 0 0 37.67111 0 10.09394 0 20 0 -10.09394 0 37.67111 48\1-6cylo.dat
1 16 0 0 0 27.5772 0 -27.5772 0 20 0 27.5772 0 27.5772 48\1-4cylo.dat
1 16 33.3501 0 -7.6934 4.28584 0 -2.57519 0 20 0 -2.57519 0 -4.28584 3-16cylo.dat
1 16 33.3501 0 -7.6934 4.28584 0 -2.57519 0 1 0 -2.57519 0 -4.28584 3-16chrd.dat
1 16 33.3501 20 -7.6934 4.28584 0 -2.57519 0 -1 0 -2.57519 0 -4.28584 3-16chrd.dat
0 BFC INVERTNEXT
1 16 0 0 0 33.8074 0 -9.05867 0 17 0 9.05867 0 33.8074 48\1-3cylo.dat
0 BFC INVERTNEXT
1 16 0 36 0 9.79312 0 -4.05644 0 10.5 0 4.05644 0 9.79312 48\3-8cyli.dat
1 16 0 46.5 0 9.79312 0 -4.05644 0 1 0 4.05644 0 9.79312 48\3-8edge.dat
1 16 0 46.5 0 9.79312 0 -4.05644 0 1 0 4.05644 0 9.79312 48\3-16chrd.dat
1 16 0 46.5 0 0 0 -10.6 0 1 0 10.6 0 0 48\3-16chrd.dat
1 16 10 41.25 0 0 1 0 0 0 5.25 3.5157 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 17 0 18.8716 0 -24.594 0 3 0 24.594 0 18.8716 48\1-6cylo.dat
1 16 32 17 24 -11.8973 0 1.56631 0 3 0 -1.56631 0 -11.8973 48\1-6cyli.dat
1 16 32 17 24 -11.8973 0 1.56631 0 1 0 -1.56631 0 -11.8973 48\1-6edge.dat
1 16 32 17 24 -11.8973 0 1.56631 0 1 0 -1.56631 0 -11.8973 48\1-6chrd.dat
1 16 -24 17 32 1.56631 0 11.8973 0 3 0 -11.8973 0 1.56631 48\1-6cyli.dat
1 16 -24 17 32 1.56631 0 11.8973 0 1 0 -11.8973 0 1.56631 48\1-6edge.dat
1 16 -24 17 32 1.56631 0 11.8973 0 1 0 -11.8973 0 1.56631 48\1-6chrd.dat
1 16 0 29.75 0 12.7279 0 12.7279 0 1 0 -12.7279 0 12.7279 48\1-4chrd.dat
1 16 0 29.75 0 12.7279 0 12.7279 0 1 0 -12.7279 0 12.7279 48\1-4edge.dat
1 16 0 20 0 20.6979 0 -26.974 0 3.5 0 26.974 0 20.6979 48\1-6cylo.dat
1 16 0 20 0 26.974 0 20.6979 0 3.5 0 -20.6979 0 26.974 48\1-16cylo.dat
0 BFC INVERTNEXT
1 16 32 20 24 -9 0 0 0 3.5 0 0 0 -9 48\5-24cyli.dat
0 BFC INVERTNEXT
1 16 -24 20 32 0 0 9 0 3.5 0 -9 0 0 48\5-24cyli.dat
0 BFC INVERTNEXT
1 16 30 20 0 3.06147 0 -7.39104 0 3.5 0 7.39104 0 3.06147 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 30 20 0 -3.06147 0 7.39104 0 3.5 0 -7.39104 0 -3.06147 48\1-8cyli.dat
1 16 32 20 24 -9 0 0 0 -1 0 0 0 -9 48\5-24chrd.dat
1 16 -24 20 32 0 0 9 0 -1 0 -9 0 0 48\5-24chrd.dat
0 // Box
0 // Upper faces
4 16 -10 16.5 20 10 16.5 20 12 16.5 22 -12 16.5 22
4 16 10 16.5 -20 12 16.5 -22 12 16.5 22 10 16.5 20
0 // Inner faces
3 16 -2.632641 28.11988 20 0 28.25 20 2.632641 28.11988 20
4 16 -10 26.44375 20 -8.284446 27.01448 20 8.284446 27.01448 20 10 26.44375 20
4 16 -8.284446 27.01448 20 -5.358733 27.72044 20 5.358733 27.72044 20 8.284446 27.01448 20
4 16 -5.358733 27.72044 20 -2.632641 28.11988 20 2.632641 28.11988 20 5.358733 27.72044 20
4 16 10 34.1431 -5.831359 10 34.1431 5.831359 10 34.409 5.1735 10 34.409 -5.1735
4 16 10 35.139 -4.0025 10 35.139 4.0025 10 36 3.5157 10 36 -3.5157
4 16 10 34.409 -5.1735 10 34.409 5.1735 10 35.0602 4.1421 10 35.0602 -4.1421
4 16 10 35.0602 -4.1421 10 35.0602 4.1421 10 35.139 4.0025 10 35.139 -4.0025
4 16 10 26.44375 20 10 28.25 17.32 10 28.25 -17.32 10 26.44375 -20
4 16 10 28.25 17.32 10 29.75 14.92072 10 29.75 -14.92072 10 28.25 -17.32
4 16 10 29.75 -14.92072 10 29.75 14.92072 10 30.82712 13.03221 10 30.82712 -13.03221
4 16 10 30.82712 13.03221 10 32.38954 10 10 32.38954 -10 10 30.82712 -13.03221
4 16 10 32.38954 10 10 33.44206 7.67327 10 33.44206 -7.67327 10 32.38954 -10
4 16 10 33.44206 7.67327 10 34.1431 5.831359 10 34.1431 -5.831359 10 33.44206 -7.67327
0 // Outer faces
4 16 12 29.75 -13.36675 12 29.75 13.36675 12 28.46682 15.63863 12 28.46682 -15.63863
4 16 12 28.46682 -15.63863 12 28.46682 15.63863 12 25.25 20.784 12 25.25 -20.784
4 16 12 25.25 -20.784 12 25.25 20.784 12 24.43045 22 12 24.43045 -22
3 16 0 26.75 22 -2.895905 26.60687 22 2.895905 26.60687 22
4 16 9.112891 25.39092 22 -9.112891 25.39092 22 -12 24.43045 22 12 24.43045 22
4 16 5.894606 26.16749 22 -5.894606 26.16749 22 -9.112891 25.39092 22 9.112891 25.39092 22
4 16 2.895905 26.60687 22 -2.895905 26.60687 22 -5.894606 26.16749 22 5.894606 26.16749 22
0 // Edges
2 24 -10 16.5 20 -10 26.44375 20
2 24 -12 16.5 22 -12 24.43045 22
2 24 10 16.5 -20 10 26.44375 -20
2 24 12 16.5 -22 12 24.43045 -22
0 // Central cones
0 // Faces
3 16 9 29.75 15.588 10 29.75 14.92072 10 28.25 17.32
4 16 9 29.75 15.588 10 28.25 17.32 10 26.44375 20 6.8886 29.75 16.6302
3 16 8.284446 27.01448 20 6.8886 29.75 16.6302 10 26.44375 20
4 16 5.358733 27.72044 20 4.6584 29.75 17.3862 6.8886 29.75 16.6302 8.284446 27.01448 20
4 16 4.6584 29.75 17.3862 5.358733 27.72044 20 2.632641 28.11988 20 2.349 29.75 17.8452
4 16 0 29.75 18 2.349 29.75 17.8452 2.632641 28.11988 20 0 28.25 20
4 16 0 29.75 18 0 28.25 20 -2.632641 28.11988 20 -2.349 29.75 17.8452
4 16 -4.6584 29.75 17.3862 -2.349 29.75 17.8452 -2.632641 28.11988 20 -5.358733 27.72044 20
4 16 -6.8886 29.75 16.6302 -4.6584 29.75 17.3862 -5.358733 27.72044 20 -8.284446 27.01448 20
4 16 -8.284446 27.01448 20 -10 26.44375 20 -10 28.25 17.32 -6.8886 29.75 16.6302
3 16 -9 29.75 15.588 -6.8886 29.75 16.6302 -10 28.25 17.32
3 16 -10 29.75 14.92072 -9 29.75 15.588 -10 28.25 17.32
3 16 10 34.1431 5.831359 10 33.44206 7.67327 9.1871 34.1431 7.0495
4 16 8.1878 34.1431 8.1878 9.1871 34.1431 7.0495 10 33.44206 7.67327 10 32.38954 10
4 16 10 30.82712 13.03221 7.0495 34.1431 9.1871 8.1878 34.1431 8.1878 10 32.38954 10
4 16 -7.0495 34.1431 9.1871 -5.7897 34.1431 10.0278 -9 29.75 15.588 -10 30.82712 13.03221
3 16 -10 29.75 14.92072 -10 30.82712 13.03221 -9 29.75 15.588
4 16 -8.1878 34.1431 8.1878 -7.0495 34.1431 9.1871 -10 30.82712 13.03221 -10 32.38954 10
4 16 -9.1871 34.1431 7.0495 -8.1878 34.1431 8.1878 -10 32.38954 10 -10 33.44206 7.67327
3 16 -10 34.1431 5.831359 -9.1871 34.1431 7.0495 -10 33.44206 7.67327
3 16 5.7897 34.1431 10.0278 7.0495 34.1431 9.1871 9 29.75 15.588
4 16 7.0495 34.1431 9.1871 10 30.82712 13.03221 10 29.75 14.92072 9 29.75 15.588
4 16 6.8886 29.75 16.6302 4.4314 34.1431 10.6982 5.7897 34.1431 10.0278 9 29.75 15.588
4 16 4.6584 29.75 17.3862 2.9967 34.1431 11.1845 4.4314 34.1431 10.6982 6.8886 29.75 16.6302
4 16 2.349 29.75 17.8452 1.5111 34.1431 11.4798 2.9967 34.1431 11.1845 4.6584 29.75 17.3862
4 16 0 29.75 18 0 34.1431 11.5794 1.5111 34.1431 11.4798 2.349 29.75 17.8452
4 16 -2.349 29.75 17.8452 -1.5111 34.1431 11.4798 0 34.1431 11.5794 0 29.75 18
4 16 -4.6584 29.75 17.3862 -2.9967 34.1431 11.1845 -1.5111 34.1431 11.4798 -2.349 29.75 17.8452
4 16 -6.8886 29.75 16.6302 -4.4314 34.1431 10.6982 -2.9967 34.1431 11.1845 -4.6584 29.75 17.3862
4 16 -9 29.75 15.588 -5.7897 34.1431 10.0278 -4.4314 34.1431 10.6982 -6.8886 29.75 16.6302
3 16 9.9516 35.139 4.1222 9.7933 36 4.0566 10 36 3.5157
3 16 10 36 3.5157 10 35.139 4.0025 9.9516 35.139 4.1222
4 16 9.3279 35.139 5.3857 9.1796 36 5.3 9.7933 36 4.0566 9.9516 35.139 4.1222
4 16 8.5459 35.139 6.5576 8.41 36 6.4533 9.1796 36 5.3 9.3279 35.139 5.3857
4 16 7.6164 35.139 7.6164 7.4953 36 7.4953 8.41 36 6.4533 8.5459 35.139 6.5576
4 16 6.5576 35.139 8.5459 6.4533 36 8.41 7.4953 36 7.4953 7.6164 35.139 7.6164
4 16 5.3857 35.139 9.3279 5.3 36 9.1796 6.4533 36 8.41 6.5576 35.139 8.5459
4 16 4.1222 35.139 9.9516 4.0566 36 9.7933 5.3 36 9.1796 5.3857 35.139 9.3279
4 16 2.7876 35.139 10.404 2.7433 36 10.2385 4.0566 36 9.7933 4.1222 35.139 9.9516
4 16 1.4057 35.139 10.6787 1.3833 36 10.5088 2.7433 36 10.2385 2.7876 35.139 10.404
4 16 0 35.139 10.7713 0 36 10.6 1.3833 36 10.5088 1.4057 35.139 10.6787
4 16 -1.4057 35.139 10.6787 -1.3833 36 10.5088 0 36 10.6 0 35.139 10.7713
4 16 -2.7876 35.139 10.404 -2.7433 36 10.2385 -1.3833 36 10.5088 -1.4057 35.139 10.6787
4 16 -4.1222 35.139 9.9516 -4.0566 36 9.7933 -2.7433 36 10.2385 -2.7876 35.139 10.404
4 16 -5.3857 35.139 9.3279 -5.3 36 9.1796 -4.0566 36 9.7933 -4.1222 35.139 9.9516
4 16 -6.5576 35.139 8.5459 -6.4533 36 8.41 -5.3 36 9.1796 -5.3857 35.139 9.3279
4 16 -7.6164 35.139 7.6164 -7.4953 36 7.4953 -6.4533 36 8.41 -6.5576 35.139 8.5459
4 16 -8.5459 35.139 6.5576 -8.41 36 6.4533 -7.4953 36 7.4953 -7.6164 35.139 7.6164
4 16 -9.3279 35.139 5.3857 -9.1796 36 5.3 -8.41 36 6.4533 -8.5459 35.139 6.5576
4 16 -9.9516 35.139 4.1222 -9.7933 36 4.0566 -9.1796 36 5.3 -9.3279 35.139 5.3857
3 16 -10 35.139 4.0025 -10 36 3.5157 -9.7933 36 4.0566
3 16 -9.7933 36 4.0566 -9.9516 35.139 4.1222 -10 35.139 4.0025
3 16 9.7503 34.409 5.6295 10 34.409 5.1735 10 34.1431 5.831359
4 16 8.9329 34.409 6.8545 9.7503 34.409 5.6295 10 34.1431 5.831359 9.1871 34.1431 7.0495
4 16 8.1878 34.1431 8.1878 7.9612 34.409 7.9612 8.9329 34.409 6.8545 9.1871 34.1431 7.0495
4 16 7.0495 34.1431 9.1871 6.8545 34.409 8.9329 7.9612 34.409 7.9612 8.1878 34.1431 8.1878
4 16 5.7897 34.1431 10.0278 5.6295 34.409 9.7503 6.8545 34.409 8.9329 7.0495 34.1431 9.1871
4 16 4.4314 34.1431 10.6982 4.3088 34.409 10.4022 5.6295 34.409 9.7503 5.7897 34.1431 10.0278
4 16 2.9967 34.1431 11.1845 2.9138 34.409 10.8751 4.3088 34.409 10.4022 4.4314 34.1431 10.6982
4 16 1.5111 34.1431 11.4798 1.4693 34.409 11.1622 2.9138 34.409 10.8751 2.9967 34.1431 11.1845
4 16 0 34.1431 11.5794 0 34.409 11.259 1.4693 34.409 11.1622 1.5111 34.1431 11.4798
4 16 -1.5111 34.1431 11.4798 -1.4693 34.409 11.1622 0 34.409 11.259 0 34.1431 11.5794
4 16 -2.9967 34.1431 11.1845 -2.9138 34.409 10.8751 -1.4693 34.409 11.1622 -1.5111 34.1431 11.4798
4 16 -4.4314 34.1431 10.6982 -4.3088 34.409 10.4022 -2.9138 34.409 10.8751 -2.9967 34.1431 11.1845
4 16 -5.7897 34.1431 10.0278 -5.6295 34.409 9.7503 -4.3088 34.409 10.4022 -4.4314 34.1431 10.6982
4 16 -7.0495 34.1431 9.1871 -6.8545 34.409 8.9329 -5.6295 34.409 9.7503 -5.7897 34.1431 10.0278
4 16 -8.1878 34.1431 8.1878 -7.9612 34.409 7.9612 -6.8545 34.409 8.9329 -7.0495 34.1431 9.1871
4 16 -9.1871 34.1431 7.0495 -8.9329 34.409 6.8545 -7.9612 34.409 7.9612 -8.1878 34.1431 8.1878
3 16 -10 34.409 5.1735 -9.7503 34.409 5.6295 -10 34.1431 5.831359
4 16 -8.9329 34.409 6.8545 -9.1871 34.1431 7.0495 -10 34.1431 5.831359 -9.7503 34.409 5.6295
4 16 0 34.409 11.259 0 35.139 10.7713 1.4057 35.139 10.6787 1.4693 34.409 11.1622
4 16 1.4693 34.409 11.1622 1.4057 35.139 10.6787 2.7876 35.139 10.404 2.9138 34.409 10.8751
4 16 2.9138 34.409 10.8751 2.7876 35.139 10.404 4.1222 35.139 9.9516 4.3088 34.409 10.4022
4 16 4.3088 34.409 10.4022 4.1222 35.139 9.9516 5.3857 35.139 9.3279 5.6295 34.409 9.7503
4 16 5.6295 34.409 9.7503 5.3857 35.139 9.3279 6.5576 35.139 8.5459 6.8545 34.409 8.9329
4 16 6.8545 34.409 8.9329 6.5576 35.139 8.5459 7.6164 35.139 7.6164 7.9612 34.409 7.9612
4 16 7.9612 34.409 7.9612 7.6164 35.139 7.6164 8.5459 35.139 6.5576 8.9329 34.409 6.8545
4 16 8.9329 34.409 6.8545 8.5459 35.139 6.5576 9.3279 35.139 5.3857 9.7503 34.409 5.6295
3 16 9.7503 34.409 5.6295 9.3279 35.139 5.3857 9.9516 35.139 4.1222
