0 ~Brick Round  1.4 x  1.4 x  0.6667 Dome Top Outer Faces - 0.25
0 Name: s\20952s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outer faces
0 // First cone (inner radius 6.815, outer radius 10.182, height 3)
4 16 10.0944 3 1.3288 6.7564 0 0.8894 6.815 0 0 10.182 3 0
4 16 9.8348 3 2.6351 6.5826 0 1.7637 6.7564 0 0.8894 10.0944 3 1.3288
4 16 9.4071 3 3.8967 6.2964 0 2.6081 6.5826 0 1.7637 9.8348 3 2.6351
4 16 8.8176 3 5.091 5.9018 0 3.4075 6.2964 0 2.6081 9.4071 3 3.8967
4 16 8.0784 3 6.1988 5.407 0 4.149 5.9018 0 3.4075 8.8176 3 5.091
4 16 7.1997 3 7.1997 4.8189 0 4.8189 5.407 0 4.149 8.0784 3 6.1988
4 16 6.1988 3 8.0784 4.149 0 5.407 4.8189 0 4.8189 7.1997 3 7.1997
4 16 5.091 3 8.8176 3.4075 0 5.9018 4.149 0 5.407 6.1988 3 8.0784
4 16 3.8967 3 9.4071 2.6081 0 6.2964 3.4075 0 5.9018 5.091 3 8.8176
4 16 2.6351 3 9.8348 1.7637 0 6.5826 2.6081 0 6.2964 3.8967 3 9.4071
4 16 1.3288 3 10.0944 0.8894 0 6.7564 1.7637 0 6.5826 2.6351 3 9.8348
4 16 0 3 10.182 0 0 6.815 0.8894 0 6.7564 1.3288 3 10.0944
0 // Conditional lines
5 24 6.815 0 0 10.182 3 0 6.7564 0 -0.8894 6.7564 0 0.8894
5 24 6.7564 0 0.8894 10.0944 3 1.3288 6.815 0 0 6.5826 0 1.7637
5 24 6.5826 0 1.7637 9.8348 3 2.6351 6.7564 0 0.8894 6.2964 0 2.6081
5 24 6.2964 0 2.6081 9.4071 3 3.8967 6.5826 0 1.7637 5.9018 0 3.4075
5 24 5.9018 0 3.4075 8.8176 3 5.091 6.2964 0 2.6081 5.407 0 4.149
5 24 5.407 0 4.149 8.0784 3 6.1988 5.9018 0 3.4075 4.8189 0 4.8189
5 24 4.8189 0 4.8189 7.1997 3 7.1997 5.407 0 4.149 4.149 0 5.407
5 24 4.149 0 5.407 6.1988 3 8.0784 4.8189 0 4.8189 3.4075 0 5.9018
5 24 3.4075 0 5.9018 5.091 3 8.8176 4.149 0 5.407 2.6081 0 6.2964
5 24 2.6081 0 6.2964 3.8967 3 9.4071 3.4075 0 5.9018 1.7637 0 6.5826
5 24 1.7637 0 6.5826 2.6351 3 9.8348 2.6081 0 6.2964 0.8894 0 6.7564
5 24 0.8894 0 6.7564 1.3288 3 10.0944 1.7637 0 6.5826 0 0 6.815
5 24 0 0 6.815 0 3 10.182 0.8894 0 6.7564 -0.8894 0 6.7564
5 24 10.0944 3 1.3288 10.182 3 0 6.815 0 0 12.2438 6.45 1.6117
5 24 9.8348 3 2.6351 10.0944 3 1.3288 6.7564 0 0.8894 11.9289 6.45 3.1962
5 24 9.4071 3 3.8967 9.8348 3 2.6351 6.5826 0 1.7637 11.4102 6.45 4.7263
5 24 8.8176 3 5.091 9.4071 3 3.8967 6.2964 0 2.6081 10.6951 6.45 6.175
5 24 8.0784 3 6.1988 8.8176 3 5.091 5.9018 0 3.4075 9.7985 6.45 7.5187
5 24 7.1997 3 7.1997 8.0784 3 6.1988 5.407 0 4.149 8.7327 6.45 8.7327
5 24 6.1988 3 8.0784 7.1997 3 7.1997 4.8189 0 4.8189 7.5187 6.45 9.7985
5 24 5.091 3 8.8176 6.1988 3 8.0784 4.149 0 5.407 6.175 6.45 10.6951
5 24 3.8967 3 9.4071 5.091 3 8.8176 3.4075 0 5.9018 4.7263 6.45 11.4102
5 24 2.6351 3 9.8348 3.8967 3 9.4071 2.6081 0 6.2964 3.1962 6.45 11.9289
5 24 1.3288 3 10.0944 2.6351 3 9.8348 1.7637 0 6.5826 1.6117 6.45 12.2438
5 24 0 3 10.182 1.3288 3 10.0944 0.8894 0 6.7564 0 6.45 12.35
0 // Second cone (inner radius 10.182, outer radius 12.35, height 3.45)
4 16 12.2438 6.45 1.6117 10.0944 3 1.3288 10.182 3 0 12.35 6.45 0
