0 ~Brick 1 x 4 with Yellow Flower and 2 Green Leaves Pattern Half
0 Name: s\3010p0fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 14 1.1 1.5 -10 0 1.2 -10 0 10.3 -10 1.8 2.7 -10
4 14 2.2 4.2 -10 1.8 2.7 -10 0 10.3 -10 2.3 5.7 -10
4 14 2.2 7.2 -10 2.3 5.7 -10 0 10.3 -10 1.8 8.4 -10
4 14 1.2 9.4 -10 1.8 8.4 -10 0 10.3 -10 0.6 10.3 -10
4 14 9.64327 7.70263 -10 9.35307 6.6 -10 1.47224 11.15 -10 8.95404 8.90885 -10
4 14 7.855 10.00526 -10 8.95404 8.90885 -10 1.47224 11.15 -10 6.60596 10.84186 -10
4 14 5.25692 11.50526 -10 6.60596 10.84186 -10 1.47224 11.15 -10 4.01769 11.75885 -10
4 14 2.85167 11.73923 -10 4.01769 11.75885 -10 1.47224 11.15 -10 1.77224 11.66962 -10
4 14 1.47224 11.15 -10 9.35307 6.6 -10 8.54327 5.79737 -10 7.15404 5.79115 -10
4 14 1.47224 11.15 -10 7.15404 5.79115 -10 5.655 6.19474 -10 4.30596 6.85814 -10
4 14 1.47224 11.15 -10 4.30596 6.85814 -10 3.05692 7.69474 -10 2.21769 8.64115 -10
4 14 1.47224 11.15 -10 2.21769 8.64115 -10 1.65167 9.66077 -10 1.17224 10.63038 -10
4 14 0 13.7 -10 0 22.8 -10 1.1 22.5 -10 1.8 21.3 -10
4 14 0 13.7 -10 1.8 21.3 -10 2.2 19.8 -10 2.3 18.3 -10
4 14 0 13.7 -10 2.3 18.3 -10 2.2 16.8 -10 1.8 15.6 -10
4 14 0 13.7 -10 1.8 15.6 -10 1.2 14.6 -10 0.6 13.7 -10
4 14 1.47224 12.85 -10 9.35307 17.4 -10 9.64327 16.29737 -10 8.95404 15.09115 -10
4 14 1.47224 12.85 -10 8.95404 15.09115 -10 7.855 13.99474 -10 6.60596 13.15814 -10
4 14 1.47224 12.85 -10 6.60596 13.15814 -10 5.25692 12.49474 -10 4.01769 12.24115 -10
4 14 1.47224 12.85 -10 4.01769 12.24115 -10 2.85167 12.26077 -10 1.77224 12.33038 -10
4 14 8.54327 18.20263 -10 9.35307 17.4 -10 1.47224 12.85 -10 7.15404 18.20885 -10
4 14 5.655 17.80526 -10 7.15404 18.20885 -10 1.47224 12.85 -10 4.30596 17.14186 -10
4 14 3.05692 16.30526 -10 4.30596 17.14186 -10 1.47224 12.85 -10 2.21769 15.35885 -10
4 14 1.65167 14.33923 -10 2.21769 15.35885 -10 1.47224 12.85 -10 1.17224 13.36962 -10
4 2 14 8.9 -10 12.3 10.4 -10 11.9 12 -10 16 8.4 -10
4 2 18.1 8.4 -10 16 8.4 -10 11.9 12 -10 20 8.8 -10
4 2 21.6 9.7 -10 20 8.8 -10 11.9 12 -10 23.1 10.6 -10
4 2 25 12 -10 23.1 10.6 -10 11.9 12 -10 23.1 13.4 -10
4 2 11.9 12 -10 12.3 13.6 -10 14 15.1 -10 16 15.6 -10
4 2 11.9 12 -10 16 15.6 -10 18.1 15.6 -10 20 15.2 -10
4 2 11.9 12 -10 20 15.2 -10 21.6 14.3 -10 23.1 13.4 -10
4 16 0.6 10.3 -10 0 10.3 -10 0 13.7 -10 0.6 13.7 -10
4 16 0.6 10.3 -10 0.6 13.7 -10 1.17224 13.36962 -10 1.17224 10.63038 -10
4 16 1.2 9.4 -10 0.6 10.3 -10 1.17224 10.63038 -10 1.65167 9.66077 -10
4 16 1.8 8.4 -10 1.2 9.4 -10 1.65167 9.66077 -10 2.21769 8.64115 -10
4 16 2.2 7.2 -10 1.8 8.4 -10 2.21769 8.64115 -10 3.05692 7.69474 -10
4 16 2.3 5.7 -10 2.2 7.2 -10 3.05692 7.69474 -10 4.30596 6.85814 -10
4 16 2.2 4.2 -10 2.3 5.7 -10 4.30596 6.85814 -10 5.655 6.19474 -10
4 16 1.8 2.7 -10 2.2 4.2 -10 5.655 6.19474 -10 7.15404 5.79115 -10
4 16 1.1 1.5 -10 1.8 2.7 -10 7.15404 5.79115 -10 8.54327 5.79737 -10
4 16 2.85167 11.73923 -10 1.77224 11.66962 -10 1.77224 12.33038 -10 2.85167 12.26077 -10
4 16 4.01769 11.75885 -10 2.85167 11.73923 -10 2.85167 12.26077 -10 4.01769 12.24115 -10
4 16 5.25692 11.50526 -10 4.01769 11.75885 -10 4.01769 12.24115 -10 5.25692 12.49474 -10
4 16 6.60596 10.84186 -10 5.25692 11.50526 -10 5.25692 12.49474 -10 6.60596 13.15814 -10
4 16 7.855 10.00526 -10 6.60596 10.84186 -10 6.60596 13.15814 -10 7.855 13.99474 -10
4 16 8.95404 8.90885 -10 7.855 10.00526 -10 7.855 13.99474 -10 8.95404 15.09115 -10
4 16 9.64327 7.70263 -10 8.95404 8.90885 -10 8.95404 15.09115 -10 9.64327 16.29737 -10
4 16 1.65167 14.33923 -10 1.17224 13.36962 -10 0.6 13.7 -10 1.2 14.6 -10
4 16 2.21769 15.35885 -10 1.65167 14.33923 -10 1.2 14.6 -10 1.8 15.6 -10
4 16 3.05692 16.30526 -10 2.21769 15.35885 -10 1.8 15.6 -10 2.2 16.8 -10
4 16 4.30596 17.14186 -10 3.05692 16.30526 -10 2.2 16.8 -10 2.3 18.3 -10
4 16 5.655 17.80526 -10 4.30596 17.14186 -10 2.3 18.3 -10 2.2 19.8 -10
4 16 7.15404 18.20885 -10 5.655 17.80526 -10 2.2 19.8 -10 1.8 21.3 -10
4 16 8.54327 18.20263 -10 7.15404 18.20885 -10 1.8 21.3 -10 1.1 22.5 -10
4 16 9.64327 7.70263 -10 9.64327 16.29737 -10 11.9 12 -10 12.3 10.4 -10
4 16 9.35307 6.6 -10 9.64327 7.70263 -10 12.3 10.4 -10 14 8.9 -10
4 16 12.3 13.6 -10 11.9 12 -10 9.64327 16.29737 -10 9.35307 17.4 -10
3 16 12.3 13.6 -10 9.35307 17.4 -10 14 15.1 -10
3 16 40 0 -10 23.1 10.6 -10 25 12 -10
3 16 40 0 -10 18.1 8.4 -10 20 8.8 -10
3 16 40 0 -10 16 8.4 -10 18.1 8.4 -10
4 16 14 8.9 -10 16 8.4 -10 40 0 -10 9.35307 6.6 -10
3 16 40 0 -10 8.54327 5.79737 -10 9.35307 6.6 -10
